reviews,context,product_type,purchase_method,sentiment,pros,cons,summary,start_time,end_time
"독립해서 산지 30년 가까이 되면서 왠만한 에어컨은 종류별로 브랜드 별로 다 써보면서,특별히 이상이 생기거나 문제가 됐던적이 없었습니다.그래서, 지금 사는 집으로 2년전 이사를 하면서 한번도 써보지 않았지만, 싸게 팔길래 ""위니아"" 에어컨 2in1을 샀습니다.김치냉장고로도 잘 쓰고 있기에 싼 맛에(?) 디자인과 기능은 별로 였지만, 에어컨이 시원하기만 하면 됐지라는 생각으로 사게됐습니다.그런데, 설치 후 첫 해는 이상이 없다가 이듬해 인 작년, 그러니까 설치하고 1년 만에 문제가 생기기 시작하더군요.거실 실내기 뒷쪽 알루미늄 냉각핀(?)들이 퍼져 있는 금속 판에서 에어컨 가스가 새더군요.그래서 AS 센터에 수리 요청을 하니, 교체할 부품이 없어서 새 제품으로 교환하는 것 말고는 방법이 없다고 하더군요.(이때부터 어이상실) 아니 수십년 된 모델도 아니고 당시 신 모델을 샀는데 그 다음해에 교체할 부품이 없어서 새 제품 교체밖에 안된다니요..게다가 가격도 60만원.. 보증기간 1년이 지났다는 이유라네요. 작년 여름 끝무렵이기도 해서 고치지 않고 버티고 지나갔습니다.올해는 어쩔수 없이 여름을 나야하니, 어떻게 할까 하다가, 새제품 교체라도 하자는 마음으로 교체 요청을 했더니,올해는 수리 가능한 부품이 있다고 하더군요. 그러면 더 싸게 수리할 수 있겠지 기대를 했지만, 부품 교체비용+ 수리비용 합산 55만원을 달라고 하더군요. 헐...그럴 바엔 차라리 새 제품을 5만원 더 주고 교체하는 것으로 마음먹고, 새 제품 교체를 요청하니, 이번에는 교체 가능한 부품이 있기 때문에 새 제품 교체가 안된답니다.잉????이게 무슨 소리???? 아니 됐고, 소비자인 내가 새 제품으로 교체한다니까요?아니요, 고갱님, 부품이 없으면 새제품 교체가 가능한데, 부품이 있기 때문에 기존 제품은 수리 밖에 안된다구요.당췌 이해가 안가지만, 울며 겨자먹기로 55만원을 주고 6월에 수리를 했습니다.그런데, 어제까지 잘 동작하던 에어컨이 오늘부터 시원한 바람이 하나도 안나오네요. 헐~ 55만원이나 주고 수리한게 두달도 안됐는데 말이죠.또 어쩔수 없이 수리 AS 요청을 해야하는데, 무슨 이상한 소리를 할지 걱정이 앞섭니다.하아~ 정말 그동안 삼성, LG, 케리어 모두 써봤고, 지금도 방 하나엔 케리어가 설치되어 있고, 작은방엔 삼성 창문형 에이컨이 설치되어 있지만, 안방과 거실 2in1으로 실치한 위니아만 이 말썽을 부리고 있네요!!!그렇다고 당장 새 제품으로 교체할 수도 없고.. 앞으로 새로 에어컨을 사야하면 절대로 위니아는, 각격과 상관없이 패스입니다!!이 무더운 폭염에 에어컨으로 스트레스를 받아서 넋두리를 해봤네요. T.T;여러분 모두, 저와 같은 스트레스 없이 한 여름 잘 이겨내시길 바랍니다.감사합니다.",독립 및 이사,에어컨,구매,부정,초기에는 시원하게 작동,"부품 교체 및 수리 비용이 높음, 수리 후에도 문제 발생","30년간 다양한 브랜드의 에어컨을 사용해온 소비자가 위니아 에어컨을 구매 후 부품 교체 및 수리 비용이 높고, 수리 후에도 문제가 지속되어 실망함을 표현하고, 앞으로 위니아 제품을 구매하지 않을 것을 강조함.",2024-03-03 19:08:43,2024-03-03 19:08:47
"이제 전기차, 컴퓨터, 가전 이런거 전부 새로 사야 합니다.더 좋은게 나왔는데 가만히 보고 있을 순 없잖아요.아파트도 초전도 아파트로 광고 때릴겁니다.이사가야죠.아... 이제 수억원으로도 안되는 시절이 곧 옵니다.돈 많이 벌어두셔야 되요. ^^;;;;;;;","전기차, 컴퓨터, 가전 제품","전기차, 컴퓨터, 가전 제품",모름,부정적,없음,"더 좋은 제품이 나와서 불안감, 돈 많이 필요함","전기차, 컴퓨터, 가전 제품 등을 새로 사야 한다는 부정적인 리뷰. 더 좋은 제품이 나와서 불안감을 표현하고, 돈이 많이 필요하다는 언급이 있음.",2024-03-03 19:08:44,2024-03-03 19:08:48
"작년에 이사하기 전에는양문 냉장고, 투인원에어컨, 세탁기, 건조기, 제습기, 티비 정도였긴 하지만..평소에는 2-3만원 정도 나오는것 같았는데올해 1년 새집에서 살아보니..기본이 6-7만원이네요..-_-;컨버터블 냉장고 3종(냉동,냉장,김치), 시스템에어컨 4대, 인덕션, 워시타워, 스타일러, 제습기, 티비, 아!! 커피머신편안함을 얻는게 4만원이라...사실 여름 에어컨이 걱정이긴 하지만.. 이러려고 공사한거니..관리비가 평소 12만원 나왔었는데 요즘은 평균 16만원쯤 나오는것 같습니다.발코니 태양광이라도 달아야 하나 싶다다고 여름아니면 효율이 많이 떨어질것 같아서 요즘은 또 보조금도 없는것 같더군요생각보다 제품활용을 안한는것같은데 인덕션때문일수도 있겠네요그냥 용돈 좀 아끼죠뭐",이사,"양문 냉장고, 에어컨, 세탁기, 건조기, 제습기, TV, 커피머신, 인덕션, 워시타워, 스타일러",모름,부정,없음,"비용 증가, 관리비 상승, 제품 활용 부족","이사 전과 후의 생활비용 증가 및 관리비 상승에 대한 불만 표현, 제품 활용 부족으로 인한 아쉬움 표현.",2024-03-03 19:08:46,2024-03-03 19:08:51
저희가 현재 자가인데전세로 이사할 예정이거든요전세로 들어가는데 두가지 다 빌트인이라서요이거를 이동 설치하려면 엘지에 문의해야하나요아니면 그냥 이삿짐센터에서 해주나요?,이사,"빌트인 가전제품 (가스레인지, 전자레인지 등)",모름,문의,없음,없음,"전세로 이사할 때 빌트인 가전제품을 이동 설치해야 하는데, LG에 문의해야 하는지 아니면 이삿짐센터에서 처리해줄지에 대한 질문.",2024-03-03 19:08:48,2024-03-03 19:08:51
"갑작스레 실망한 점을 남겨 봐야 겠다 싶어 작성합니다.집 가전은 죄다 LG입니다. 청소기, 공기청정기만 다이슨이네요.아무튼 정말 죄다 LG인데 씽큐앱을 참 유용하게 사용하고 있습니다.전력소모량이 나오는 부분이 가장 좋았어요. 와인셀러 사용 시 씽큐앱도 좋았습니다. 아무튼 씽큐앱에 무한한 기대가 있었어요.지난 3월에 이사를 했는데 이때 시스템 에어컨을 설치했습니다.시스템 에어컨 4대를 설치했는데 리모컨은 딸랑 2개를 주더라구요. 이전 입주 아파트에서는 4개 리모컨을 줬었는데..그래서 물어 보니 요즘은 씽큐앱으로 컨트롤하게 되어서 리모컨이 사실상 필요 없는 상황이지만 만약의 상황을 대비해서 2개만 기본으로 지급된다고 하던구요.오.. 역시 씽큐앱이러면서 여름이 오기만을 기다렸습니다.약 2주 전 부터 열심히? 에어컨을 가동했는데 씽큐앱에서 에어컨은 전력 소모량이 나오지 않는거에요.물론 제가 가진 LG 가전 중 오래된 가전은 씽큐앱이 지원안되거나 씽큐앱에 등록은 가능해도 기능이 제한적인 경우가 많았습니다.저는 당연히 에어컨은 최신 제품을 구매했기에 소비전력이 표시될 줄 알았는데... 안되는거에요!엘지고객센터에 문의해 보니... 시스템 에어컨 사용자로 부터 이런 문의와 개선을 많이 받았고 그래서 23년 3월 생산분 실외기 모델에 따라서 소비전력이 씽큐앱에 표시된다고 하더군요...제가 설치한 에어컨의 실외기는 23년 2월 제조입니다. 아... 하.... ㅠㅠ아니 씽큐앱이 나온지가 언제인데 에어컨은 이제 지원되는건지 이해할 수 없다고 석연치 않은 반응을 보였으나.. 이건 펌웨어 업데이트 같은 것으로 해결될 사항은 아니고 이전 제조일자 실외기 설치되어 있으면 방법이 없다고 하더라구요... ㅎㅎ정말 대 실망이었습니다. ㅠㅠ","이사, 결혼","세탁기, 안마의자, 청소기, 공기청정기, 시스템 에어컨",구매,"긍정, 부정","소음이 적고 세탁력이 좋음 (세탁기), 피로 회복에 도움 (안마의자), 씽큐앱이 유용하게 사용됨 (청소기, 공기청정기, 시스템 에어컨)","가격이 비쌈 (세탁기), 없음 (안마의자), 씽큐앱에서 소비전력 표시 안됨 (시스템 에어컨)","세탁기는 가격이 조금 비싸지만 소음이 적고 세탁력이 좋음. 안마의자는 피로 회복에 도움이 되며, LG 제품들은 씽큐앱을 통해 유용하게 사용되지만 시스템 에어컨의 경우 씽큐앱에서 소비전력 표시가 되지 않아 실망함.",2024-03-03 19:08:45,2024-03-03 19:08:51
어무이 이사갈 때 세탁기랑 에어컨 구입해야해서 알아 봤는데일단 가전은 엘지이니 무조건 베샵에만 문의 했네요어무이가 하필 오브제에 꽂히셔서 ㅠㅠ저라면 오브제 절대 안 사겠지만 효도르라 생각하고 어쩔 수 없이 ㅠㅠ결국 오브제 트윈워시 세탁기랑 오브제 2in1 에어컨으로 최종가 510만원 견적 받았는데우째우째 몇몇 군데 더 알아보니에어컨은 한등급 상위 모델로 올리고 최종가 520만원 견적 받았네요...근데 인터넷 최저가 기준으로 680만원인데 너무 갭이 크니 어이가 없네요,이사,"세탁기, 에어컨",구매,부정,없음,"오브제 브랜드에 대한 부정적인 의견, 비싼 가격","어머니를 위해 오브제 브랜드의 세탁기와 에어컨을 구매하려 했으나, 높은 가격과 인터넷 최저가와의 차이로 인해 실망함.",2024-03-03 19:08:48,2024-03-03 19:08:52
"집에서 잘 쓰고 있던 삼성의 684리터급 양문형 냉장고가 15년이 다 되어가면서 고민이 생겼습니다. 집에서 독보적인 전력소모량을 자랑하고 있었기 때문이죠. 뒤에서 보시겠지만 에어컨 쓸 때 빼곤 거의 절반을 차지했습니다. 아시다시피 작년(2022)부터 전기요금이 차근차근 올라는 것은 물론이고, 적게 쓰는 사람들을 위한 혜택도 줄여가면서 부담이 늘어나다 보니 고장 여부와는 상관 없이 일단 효율 좋은 신형 냉장고로 바꿔야겠다고 마음 먹었습니다.그렇게 해서 결국 LG에서 나온 효율 1등급짜리 4도어 냉장고로 바꿨습니다. 위에 보시는 제품이죠. 흥미로운 건 이 제품의 공식적인 월 전력소비량은 43.7kWh이라는 것이고, 원래 쓰던 것은 29.4kWh였다는 것입니다. 하지만 후자의 수치는 믿을 수 없다는 걸 익히 알고 있었습니다. 부엌에 장착해둔 스마트미터가 6년 넘게 측정한 데이터에 따르면 그것의 2~3배는 소비한 기록이 있거든요. 그래서 새로 들어온 녀석은 어떨까 싶었는데...놀랍게도 이런 결과가 나왔습니다. 분명 냉장고를 가득 채우고 쓰는 중인데 자체 소비량이 40kWh도 아니고 30kWh대로 나온다는 것이죠. 이제 여름이 되면서 40kWh대로 올라가겠디만 평균을 내면 결국 공식 수치와 비슷하게 될 듯 합니다. 원래 쓰던 냉장고가 60~100kWh 범위로 소비를 했으니 월 30~60kWh 정도는 절전이 되는 상황입니다. 중요한 건, 요즘 찍혀 나오는 전력 소비량은 어느 정도 믿어도 되는 듯 합니다. 냉장고 오래된 걸 가지고 계시면 일단 곧이곧대로 믿으시지 않는 게 좋겠습니다.참고로 위의 그래프에서 2021년부터는 에어프라이어 소비량이 추가되다 보니 원래보다 10~20kWh 더 나오는 게 보입니다. 맛있는 식생활의 대가가 저 정도인 것이겠죠. 냉장고 하나 바뀐 것으로 저희 집의 총 전력사용량의 변화를 이어서 봅시다.저희 집은 코로나19가 터지기 전까지 여름철을 제외하고 월 200kWh 이하로 썼습니다. 4인 가족이 살고 있지만 절전 조치를 많이 해놔서 말이죠. 그런데 2020년에는 재택근무/수업을 많이 하게 되고, 그 이후에는 아이들이 크면서 활동 시간이 늘고 하면서 증가 요인이 계속 있다 보니 소비량이 200~230kWh 수준으로 올라갔습니다.그랬던 게 냉장고 교체를 한 것만으로 다시 6년 전 수준으로 소비량이 내려갔습니다. 지금까지 했던 절전 조치 중에서는 집안 전체 조명을 LED등으로 교체한 것 이후로 제일 효과가 컸다고 할 수 있겠습니다. 실제로 2016년 이전 소비량도 200kWh 정도였는데 저렇게 줄인 게 조명 때문이었거든요. 당시에는 그 조치로 전기요금이 눈에 띄게 줄었는데...이번의 조치도 금액 관점에서는 비슷하게 줄어들었다고 볼 수 있겠습니다. 월 만 원 정도 줄었으니까 말입니다. 그런데 문제는 소비량을 이전 수준으로 낮췄는데도 요즘 들어 전기요금 자체가 많이 올라서 내는 요금 자체가 그 때의 2배 수준이라는 것입니다. 이건 좀 억울하네요. 예전처럼 저렴하게 전기료 내는 건 다시 안 돌아오는 걸까 싶습니다. 그리고 자세히 보시면 눈치채셨겠지만 지난 5월 요금 인상 때문에 소비량은 5월 → 6월 사이 분명히 줄었는데도 요금은 오히려 늘었습니다. 그래서 여기에 에너지캐시백을 끼얹어봅시다.한전의 에너지캐시백은 직전 2년의 평균 전력사용량보다 3% 이상 절감을 하면 절감한 월 사용량 kWh당 30원을 돌려주는 절전 유도 사업입니다. 올 하반기 사업은 절감율이 높을수록 캐시백 금액이 커지는데, 상반기까지는 그냥 30원 고정이라 이렇게 나왔습니다. 월 1천~2천 원 정도 추가로 감액되는 효과가 있었죠. 없는 것보다는 낫지만 예전 수준으로 돌아가기엔 턱도 없습니다. 진정한 효과는 올 여름 새로 교체한 에어컨으로 볼 수 있기를 기대하고 있기는 합니다. 그건 몇 달 후 결과가 나오면 정리해 봐야죠.좀 더 많은 이야기와 그래프는 동영상을 참고하시기 바랍니다. 그럼 집에 있는 냉장고가 오래 된 분은 참고가 되셨으면 합니다.",냉장고 교체,냉장고,구매,중립,새로운 냉장고의 전력 효율이 높음,전기요금 상승으로 인한 부담,"15년 된 삼성 냉장고를 LG의 효율 1등급 4도어 냉장고로 교체하여 전력 소비량이 줄어들었지만, 전기요금 상승으로 인해 부담이 있음. LED 조명 교체 등의 절전 조치로 전력 소비량을 줄인 경험을 공유하며, 에너지캐시백 프로그램을 언급하여 전력 소비 절약에 대한 노력을 이야기함.",2024-03-03 19:08:47,2024-03-03 19:08:52
"가전은 LG 라고 믿고 있어서 혼수 가전을 LG 로 싹 구매했었는데,3년 만에 건조기가 전원이 안 켜지더니,이번에는(4년차) 세탁기가 전원이 안 켜지네요AS 기사님은 메인보드가 고장나서 새걸로 교체해야 한다고 하시네요..(16만원)이건 뽑기운으로 봐야하나요..아니면 보통 다들 3~4년에 한번씩 메인보드를 교체하면서 쓰시는건가요..이사를 한번 했는데, 이게 원인이 없다고 할수는 없으니 16만원씩 두번 주고 교체를 하긴 했는데 좀 슬프네요.",LG 가전 제품,"건조기, 세탁기",구매,부정,없음,"제품 고장 발생, 비용 부담","LG 가전 제품을 신뢰하며 구매했지만, 3년차 건조기 고장과 4년차 세탁기 고장으로 인해 메인보드 교체로 인한 비용 부담과 슬픔을 토로함. 이사를 한 것도 원인이 될 수 있음을 언급함.",2024-03-03 19:08:51,2024-03-03 19:08:55
내일이 이사하는 날인데 가전 가구 둘다 15년이상씩 썼기 때문에 싸그리 다 바꿀요량으로 가전운 원래 엘지를 선호해서 엘지매장가서 구매하려했는데 집사람이링 홉플러스 간김에 가전매장에 어떤게 있나 구경하러 갔다가엘지매장에 마침 사람이 없었고 삼성쪽에 판매하는 직원이 계셔서 설명해주시는데 가전사면서 이렇게 친절하게 응대해준 분은 처음이라 삼성애서 냉장고 세탁기 에어컨을 했습니다.이렇게 6월3일날 결제를하고 배송날짜를 27일로 했습니다이사하눈날이 27일이니깐요. 가격도 하이마트 전자랜드 갈때마다 같은제품으로 가격을 뽑아도 그가격에는 안되겠다며 가격잘받으셨다고 하셨습니다이시하는날은 27일이지민 임대아파트를 퇴거신청하였기에한두번정도는 새집에 갈일이 있어서 조금 빨리 달겨지냐고 문의를 넣으니 6월 19일날짜로 다 된다고 하셔서 18일닐 물류센터에서 전화까지 받았습니다물류센터가 틀랴서 에어컨 따로 냉장고 세탁기가 같이 온다고 했는데 각각 전화가 왔습니다. 에어컨은 문제가 안됐는데 냉장고 세탁기 물류쪽은 저희가 둘다 일하니깐 오후 3-4시쯤으로 요청을 하니 수화기 넘어로 곤란하다는 느낌을통화를 받아 그럼 원래 날짜인 27일은 되겠냐거 하니 괜찮다고 하시길래 그렇게 하자고 했습니다.그사이 20일날 에어컨은 배송받고 설치도 잘 되었습니다그리고 오늘아침????첨에는 대충읽어가지고 제품 두개다 배송이 안되는줄 알았고 장마기긴이라 그런가보다 생각했는데 지히주차장이 있었거 문제 될게 없는데 하면서 다시보니 냉징고가 배송지연이라고 뜨더라고요 아니 왜? !!주문상세정보를 봤습니다지금 들어가보니 재고확보가 안됐다??이건 원래 우리집으로 오기로했던 제품이 다른집으로 깄다는거 밖에 설명이 되지않습니다. 19일날 배송할거라고 18일날 전화까지 받았으니깐요기존가전은 이미 당근을해서 내일 이사하면서 다ㅜ가져가기로했는데 말이죠. 냉장고도 구매자가 화물차를 불러놨다고하는데…..제가ㅜ어디까지 이해를 해야하는지장마때문에 그런거라면 이해라도 하겠습니다. 애초에 재고학보가 어려워 배송기간이 길수도 있다라고 했어도 이해했울겁니다. 이건 저희집 제품이 다른데로 갔다는 말밖에 안되는거니깐요. 이거야 말로 소비자 기망행위 아닐까 싶네요행여 정말 배송안된다면 기존에 음식물들은 어떻게해야할지 벌써부터 머리가 아픕니다. 아침부터 화가 머리끝까지 나서 일이 안잡힙니다. 숭악하네요 샘송!!,이사,"냉장고, 세탁기, 에어컨",구매,부정,없음,"배송 지연, 재고 확보 문제, 오류로 다른 집으로 제품이 배송됨","이사 준비로 가전제품을 새로 구매하려 했으나, 삼성에서의 구매 과정에서 배송 지연과 재고 문제로 인해 냉장고가 다른 집으로 배송되는 등의 불편함을 겪었고, 소비자 기망행위로 느껴질 정도의 불만을 표현함.",2024-03-03 19:08:51,2024-03-03 19:08:56
안녕하세요~이사가전을 보고 있어요~ 내집장만 이사지만 신혼은 아니라서 인터넷 가성비 제품으로 세탁기건조기 알아보는 중이에요~딩크라서 최고 큰 용량은 필요없고 또 세탁실 사정이 일체형은 어려울 수도 있어서 분리형으로 사려고 해요!!대충 많이 구매하는 적당한 무난한 제품으로 골랐어요엘지 삼성 한개씩....비슷한 스펙!!근데 가격차가 40만원이네요!! 그래서 넘 고민이에요.모터 생활가전은 엘지는 잘 알지만... 40만원이..ㅎㅎ한번 두 제품과 가격 봐주시고 어떤게 현명할지 조언 부탁드릴게요!!,이사,세탁기 및 건조기,모름,요청 및 비교,"가성비 고려 중, 적당한 무난한 제품 선택",고민 중인 가격 차이,"이사를 앞둔 상황에서 세탁기와 건조기를 구매하려는데, LG와 삼성 제품을 비교 중이며, 40만원의 가격 차이로 고민 중이라고 언급하며, 어떤 제품을 선택해야 할지 조언을 요청하고 있음.",2024-03-03 19:08:51,2024-03-03 19:08:56
"자취를 하면서 과한 청소기는 필요없었고,본가에서 출시때부터 잘쓰고있는 다이슨 v10모델의가격이 많이 착해졌길래 구매했습니다.그런데 처음 사용할 때부터 청소기가 2-3초 돌고 멈추는 증상이 있더군요.청소기가 없으면 너무 불편하고, 혼자 사는 1.5룸 정도는 불편해도 쓸만해서 참고 써오다가 5월 26일에 집 앞 센터에 맡겼습니다. 보자마자 새제품 교환 대상이라고 하시더군요.2주정도의 기한을 안내받고 오래걸리지만 쿨한 다이슨 as를 맛봤다 생각했는데 ... 3주가 더 지난 지금도 제품을 못받고 있습니다.전화를 했더니 지난 주 까지는 곧 갈거라는 답변,오늘은 기가막히게도 전국 다이슨 에이에스가 내부사정에 의해무기한 연기중이랍니다.1주일 더 기다려달라 이런게 아니라 언제 처리될지 답을 못준다입니다. 아니, 그러면서 지금도 버젓이 라이브방송도 해가며 제품을 파네요?as가 불가능한 기업이면 그런 내용을 고지하고 팔아야죠.청소기 없는 삶때문에 너무 스트레스네요. 이참에 국산 제품 구매하고 다이슨은 처리되는 순간 당근행 하든가 해야겠습니다.구매 예정이신 분들 참고해주세요.",자취,청소기 (다이슨 v10모델),구매,부정,가격이 저렴,"제품 초기에 사용 중 문제 발생, 서비스 및 교환 지연, 불편한 상황 및 스트레스","자취 중에 구매한 다이슨 v10모델 청소기가 초기에 사용 중 문제가 발생하여 서비스 및 교환 지연으로 인해 불편함과 스트레스를 겪고 있으며, 국산 제품을 고려하고자 함을 언급하며, 구매 예정자들에게 경고함.",2024-03-03 19:08:52,2024-03-03 19:08:57
부모님 댁 에어컨이 대충 15~20년 정도 되었습니다.그동안 당연히 에어컨 청소는 하시지 않았겠죠..작년에 에어컨에서 냄새나는 걸 느끼고 올해에는 청소업체를 불러야겠다고 생각했는데게을러서 5월 중순이 되어서야 업체에 예약을 했습니다.(자취 시절 벽걸이 에어컨 청소 셀프로 해보고 다시는 안합니다,부모님 댁,에어컨,구매,부정,없음,"에어컨 오랜 사용으로 냄새 발생, 청소 소홀로 인한 후회","부모님 댁의 오랜 사용으로 에어컨이 냄새가 나고, 청소를 소홀히 해온 것을 후회하며 청소 서비스를 예약했지만 늦게 예약한 점을 아쉬워함.",2024-03-03 19:08:53,2024-03-03 19:08:58
"안녕하세요 초코클랸입니다.5년전인가요? 새집으로 이사오면서 LG베스트샵에서 워시타워를 구입했습니다.그 이후로 건조기는 잘 쓰고 있고 LG베스트샵은 잊고 살고 있었는데요.얼마전 와이프폰으로 베스트샵 포인트 20만점이 이번달 말(5월말)이면 사라진다고 문자가 왔습니다.확인해보니 워시타워를 구입하면서 생긴 포인트더라구요.마침 큰 아이에게 에어팟을 사줄까? 생각했던지라 에어팟을 구입하면 되겠다!싶어 베스트샵에 갔습니다.그런데 아쉽게도 에어팟은 팔지를 않네요. ㅜㅜ에어팟 구입만을 생각했던지라 물건이 없으니 꽤 당황스러웠습니다. 그래도 무엇이 필요할까? 고민을 하면서 둘러봤는데 막상 20만포인트로는 살만한 것들이 없더라구요.같이 갔던 와이프 왈! 요즘 유선청소기 상태가 오늘 내일 하니 청소기나 사자!라고 하는데 청소기를 사려면 12만원을 더 줘야 합니다. (싸이킹 일반 모델이 약 32만원 정도 하더라구요.)싸이킹이라는 모델에 대해 알아본 것도 없고 또 추가로 비용을 들여야 하니 왜 이리 마음이 안가는지요!노트북, 스마트폰 같은 전자기기는 얼씨구나!하고 찾아보겠는데 왜 이리 집안가전은 매력적이지 않을까요?그래도 아마 내일 저녁땐 집에 새로운 청소기가 와있을것 같습니다.",이사,"워시타워, 에어팟, 청소기",구매,부정적,없음,"에어팟 구입을 위해 가지고 있던 포인트로는 원하는 제품을 구매할 수 없음, 추가 비용이 발생하여 마음이 안정함","LG베스트샵에서 워시타워를 구매하면서 쌓인 포인트를 이용해 에어팟을 구매하려 했으나 원하는 제품이 없어서 실망하고, 대체로 집안가전 제품에 대한 관심이 낮아 마음이 안정함. 결국 와이프의 제안으로 청소기를 구매하게 되었으며, 집에 새로운 청소기가 도착할 것으로 예상함.",2024-03-03 19:08:56,2024-03-03 19:09:00
이사갈 때 새로 살 가전들 문제로 와이프랑 대부분 다 합의가 됐는데..유독 TV만큼은 의견이 갈리네요.저 : 화질보다 크기다! 75인치나86인치다!와이프 : 작은 집에 무슨 75인치냐! 65인치로 하고 화질 좋은 걸로 해라!시청거리가 대충 2~2.4m 인데..와이프는 올레드 65인치저는 그냥 uhd 86인치 or QLED (QNED) 75인치주장 중입니다..하지만 결론은 와이프 맘 이겠죠? ㅠㅠ,이사,TV,모름,중립,없음,의견 차이로 인한 논란,"이사할 때 TV 구매에 대한 의견 차이로 인해 논란이 있으며, 와이프의 의견이 최종 결정될 것으로 예상됨.",2024-03-03 19:08:58,2024-03-03 19:09:01
"지금 쓰고 있는 게 아이폰 12프로인데…      예전엔 매년, 어떤 땐 1년에 두번씩 바꾸고 그랬거등요?     거기다 아이패드, 워치, 노트북 등등…     근데 맛폰 가격이 점점 오른 것도 있고 해서 2년에 한 번씩 바꾸자! 하고는 작년쯤엔 바꾸려고 했는데…     작년에 이사하면서 가전제품들 새로 들이다 보니 느껴지더라고요.     '와씨! 맛폰 가격이 ㅎㄷㄷ 한 거였구나…'     냉장고, 세탁기 등등 어지간한 가전은 맛폰보다 싸거나 비슷한데 얘네들은 한 번 사면 길게는 10년 넘게도 쓰잖아요?     와이프가 괜히 자꾸 내 등짝을 강하게(?) 쓰다듬었던게 아니였더라고요…     물론 맛폰 같은 전자기기 살 때 기존 기기는 중고로 팔아 버리니 순수한 지출은 좀 적어지지만 그래도 매년 바꿀만한 이유도 없었는데 세상 쓸 데 없는 지출을 반복했던게 좀 자괴감 들더라고요.     나이 들면서 돈 쓰는 재미보단 모으는 재미를 더 즐기는 편이 되다 보니 진작 이런 허튼 지출들을 줄이고 투자처에 보탰으면 지금쯤 적지 않은 차이를 낳았을 것 같기도 하고요.     시쳇말로 '애플기기 안 사고 애플주식을 더 샀더라면' 이런 우스운 생각도 해 보게 됩니다.",맛폰 및 가전제품 구매,"아이폰 12프로, 아이패드, 워치, 노트북, 냉장고, 세탁기 등",구매,부정적,없음,"맛폰 가격 상승, 불필요한 소비로 인한 자괴감, 돈을 모으고 투자하는 것의 중요성에 대한 깨달음","매년 새로운 전자기기를 구매하던 습관을 반성하며, 돈을 모으고 투자하는 것이 더 나은 선택이었을 것이라는 후회와 자기비판을 토로한 리뷰. 현재의 소비 습관을 반성하고 미래에 대비하는 방향으로 전환하고자 하는 내용.",2024-03-03 19:08:57,2024-03-03 19:09:04
"안녕하세요. 벌써 금요일이네요~^^이사갈 곳 사전점검까지 하고 아내랑 서로 일정 조율하면서 이사 날짜 까지 대략 정하니까 이사가 실감 나네요~가는 곳이 신혼희만타운인데...나이도 결혼연차도 신혼은 아니라~ ㅎㅎ 오래된 가전들을 바꾸면서 갈까 해요처음에 결혼 전 아내랑 원룸에서 시작할때 냉장고 세탁기 100에 맞춰서 샀었는데...이제 돈이 여유가 있는데도 절약정신이 습관이 됐는지 이럴때도 소비에 멈칫하게 되네요얼마전 신축아파트 엘지 지마켓 공구 특가로 제품들을 소개받아 오늘까지 사면 할인이 꽤나 크더라구요 근데 스마일카드로 오늘까지 사야한다고 해서 카드가 없는 저는 그냥 패스 했어요~예산350 정도로 사려고 했던건데 패스한 김에...아예 300에 인터넷으로 냉장고 세탁기 건조기를 사고 50만원으로 스마트티비, 커피포트, 믹서기를 사는걸로 방향을 잡았네요 ㅎㅎ이사까재 두달 반 남았는데 350만원으로 이사 가전 맞추기 도전해봅니다 아자~ ㅎㅎ",이사,"냉장고, 세탁기, 건조기, 스마트티비, 커피포트, 믹서기",구매,긍정,가전 제품들을 저렴하게 구매,스마일카드로 할인을 받지 못한 점,"이사를 앞둔 상황에서 저렴한 가전 제품들을 인터넷으로 구매하여 예산을 맞추고, 이사에 대한 설레임을 나누는 내용.",2024-03-03 19:09:01,2024-03-03 19:09:04
